,drug,disease,label
0,443.0,92.0,1.0
1,489.0,282.0,1.0
2,477.0,312.0,1.0
3,415.0,206.0,1.0
4,229.0,312.0,1.0
5,185.0,305.0,1.0
6,52.0,265.0,1.0
7,365.0,264.0,1.0
8,110.0,251.0,1.0
9,0.0,126.0,1.0
10,414.0,269.0,1.0
11,81.0,274.0,1.0
12,25.0,108.0,1.0
13,443.0,232.0,1.0
14,0.0,261.0,1.0
15,307.0,135.0,1.0
16,422.0,55.0,1.0
17,236.0,14.0,1.0
18,430.0,228.0,1.0
19,381.0,262.0,1.0
20,250.0,17.0,1.0
21,496.0,73.0,1.0
22,70.0,130.0,1.0
23,271.0,61.0,1.0
24,514.0,108.0,1.0
25,136.0,16.0,1.0
26,471.0,75.0,1.0
27,381.0,163.0,1.0
28,554.0,269.0,1.0
29,287.0,239.0,1.0
30,441.0,35.0,1.0
31,575.0,230.0,1.0
32,196.0,60.0,1.0
33,328.0,301.0,1.0
34,195.0,147.0,1.0
35,227.0,142.0,1.0
36,241.0,177.0,1.0
37,506.0,15.0,1.0
38,305.0,35.0,1.0
39,438.0,150.0,1.0
40,81.0,128.0,1.0
41,225.0,206.0,1.0
42,259.0,12.0,1.0
43,153.0,188.0,1.0
44,171.0,108.0,1.0
45,581.0,122.0,1.0
46,576.0,288.0,1.0
47,258.0,206.0,1.0
48,389.0,263.0,1.0
49,426.0,174.0,1.0
50,104.0,34.0,1.0
51,114.0,108.0,1.0
52,50.0,162.0,1.0
53,28.0,269.0,1.0
54,29.0,272.0,1.0
55,556.0,112.0,1.0
56,164.0,282.0,1.0
57,332.0,310.0,1.0
58,353.0,193.0,1.0
59,492.0,69.0,1.0
60,75.0,240.0,1.0
61,154.0,284.0,1.0
62,166.0,241.0,1.0
63,239.0,108.0,1.0
64,51.0,166.0,1.0
65,287.0,108.0,1.0
66,233.0,293.0,1.0
67,82.0,278.0,1.0
68,312.0,147.0,1.0
69,433.0,160.0,1.0
70,333.0,46.0,1.0
71,405.0,162.0,1.0
72,91.0,299.0,1.0
73,287.0,312.0,1.0
74,222.0,197.0,1.0
75,381.0,303.0,1.0
76,369.0,114.0,1.0
77,454.0,269.0,1.0
78,71.0,286.0,1.0
79,370.0,108.0,1.0
80,346.0,100.0,1.0
81,525.0,19.0,1.0
82,262.0,154.0,1.0
83,283.0,311.0,1.0
84,544.0,19.0,1.0
85,201.0,108.0,1.0
86,456.0,1.0,1.0
87,426.0,108.0,1.0
88,89.0,16.0,1.0
89,333.0,177.0,1.0
90,445.0,72.0,1.0
91,73.0,162.0,1.0
92,117.0,102.0,1.0
93,387.0,102.0,1.0
94,145.0,288.0,1.0
95,237.0,293.0,1.0
96,305.0,34.0,1.0
97,341.0,112.0,1.0
98,281.0,78.0,1.0
99,337.0,142.0,1.0
100,424.0,143.0,1.0
101,2.0,128.0,1.0
102,251.0,44.0,1.0
103,519.0,248.0,1.0
104,78.0,214.0,1.0
105,104.0,35.0,1.0
106,293.0,261.0,1.0
107,273.0,108.0,1.0
108,4.0,270.0,1.0
109,299.0,269.0,1.0
110,375.0,166.0,1.0
111,270.0,207.0,1.0
112,173.0,86.0,1.0
113,189.0,37.0,1.0
114,579.0,241.0,1.0
115,34.0,1.0,1.0
116,354.0,162.0,1.0
117,82.0,61.0,1.0
118,289.0,312.0,1.0
119,535.0,12.0,1.0
120,49.0,294.0,1.0
121,437.0,312.0,1.0
122,347.0,135.0,1.0
123,404.0,48.0,1.0
124,290.0,102.0,1.0
125,225.0,15.0,1.0
126,367.0,237.0,1.0
127,397.0,160.0,1.0
128,349.0,287.0,1.0
129,238.0,162.0,1.0
130,536.0,102.0,1.0
131,520.0,146.0,1.0
132,112.0,312.0,1.0
133,161.0,257.0,1.0
134,461.0,79.0,1.0
135,329.0,19.0,1.0
136,415.0,233.0,1.0
137,178.0,166.0,1.0
138,435.0,37.0,1.0
139,412.0,3.0,1.0
140,108.0,17.0,1.0
141,524.0,155.0,1.0
142,477.0,108.0,1.0
143,159.0,102.0,1.0
144,500.0,312.0,1.0
145,109.0,282.0,1.0
146,423.0,163.0,1.0
147,221.0,293.0,1.0
148,524.0,6.0,1.0
149,198.0,79.0,1.0
150,345.0,5.0,1.0
151,309.0,115.0,1.0
152,312.0,10.0,1.0
153,311.0,11.0,1.0
154,129.0,108.0,1.0
155,300.0,151.0,1.0
156,95.0,86.0,1.0
157,159.0,135.0,1.0
158,392.0,135.0,1.0
159,574.0,277.0,1.0
160,550.0,271.0,1.0
161,421.0,94.0,1.0
162,7.0,36.0,1.0
163,539.0,135.0,1.0
164,158.0,182.0,1.0
165,496.0,312.0,1.0
166,252.0,89.0,1.0
167,259.0,212.0,1.0
168,63.0,267.0,1.0
169,333.0,248.0,1.0
170,590.0,312.0,1.0
171,380.0,23.0,1.0
172,381.0,285.0,1.0
173,503.0,109.0,1.0
174,276.0,87.0,1.0
175,424.0,214.0,1.0
176,397.0,30.0,1.0
177,87.0,54.0,1.0
178,256.0,74.0,1.0
179,491.0,190.0,1.0
180,4.0,33.0,1.0
181,188.0,110.0,1.0
182,397.0,90.0,1.0
183,362.0,61.0,1.0
184,133.0,30.0,1.0
185,103.0,102.0,1.0
186,426.0,161.0,1.0
187,441.0,37.0,1.0
188,432.0,228.0,1.0
189,471.0,20.0,1.0
190,498.0,168.0,1.0
191,152.0,34.0,1.0
192,159.0,289.0,1.0
193,423.0,146.0,1.0
194,164.0,93.0,1.0
195,53.0,108.0,1.0
196,231.0,66.0,1.0
197,252.0,133.0,1.0
198,442.0,241.0,1.0
199,521.0,15.0,1.0
200,390.0,205.0,1.0
201,357.0,86.0,1.0
202,457.0,307.0,1.0
203,548.0,192.0,1.0
204,194.0,112.0,1.0
205,455.0,265.0,1.0
206,419.0,66.0,1.0
207,569.0,264.0,1.0
208,61.0,118.0,1.0
209,233.0,66.0,1.0
210,225.0,222.0,1.0
211,102.0,86.0,1.0
212,517.0,264.0,1.0
213,132.0,170.0,1.0
214,273.0,312.0,1.0
215,113.0,86.0,1.0
216,328.0,303.0,1.0
217,135.0,156.0,1.0
218,276.0,162.0,1.0
219,93.0,31.0,1.0
220,538.0,1.0,1.0
221,320.0,241.0,1.0
222,141.0,269.0,1.0
223,497.0,115.0,1.0
224,178.0,162.0,1.0
225,125.0,151.0,1.0
226,156.0,225.0,1.0
227,522.0,108.0,1.0
228,585.0,38.0,1.0
229,370.0,82.0,1.0
230,246.0,251.0,1.0
231,415.0,193.0,1.0
232,421.0,106.0,1.0
233,517.0,281.0,1.0
234,93.0,197.0,1.0
235,378.0,177.0,1.0
236,79.0,34.0,1.0
237,185.0,125.0,1.0
238,412.0,139.0,1.0
239,283.0,273.0,1.0
240,554.0,162.0,1.0
241,154.0,312.0,1.0
242,59.0,241.0,1.0
243,423.0,248.0,1.0
244,283.0,30.0,1.0
245,528.0,162.0,1.0
246,542.0,117.0,1.0
247,222.0,177.0,1.0
248,368.0,310.0,1.0
249,435.0,35.0,1.0
250,250.0,103.0,1.0
251,33.0,214.0,1.0
252,377.0,62.0,1.0
253,357.0,112.0,1.0
254,296.0,66.0,1.0
255,343.0,197.0,1.0
256,389.0,251.0,1.0
257,419.0,112.0,1.0
258,556.0,293.0,1.0
259,437.0,108.0,1.0
260,335.0,108.0,1.0
261,6.0,94.0,1.0
262,360.0,250.0,1.0
263,333.0,163.0,1.0
264,168.0,278.0,1.0
265,381.0,301.0,1.0
266,52.0,37.0,1.0
267,523.0,278.0,1.0
268,368.0,108.0,1.0
269,244.0,103.0,1.0
270,159.0,87.0,1.0
271,530.0,135.0,1.0
272,333.0,301.0,1.0
273,75.0,64.0,1.0
274,237.0,112.0,1.0
275,78.0,113.0,1.0
276,225.0,165.0,1.0
277,549.0,265.0,1.0
278,46.0,263.0,1.0
279,74.0,142.0,1.0
280,383.0,38.0,1.0
281,181.0,86.0,1.0
282,23.0,72.0,1.0
283,328.0,308.0,1.0
284,573.0,69.0,1.0
285,424.0,206.0,1.0
286,331.0,305.0,1.0
287,534.0,100.0,1.0
288,184.0,114.0,1.0
289,370.0,166.0,1.0
290,587.0,75.0,1.0
291,69.0,1.0,1.0
292,106.0,86.0,1.0
293,374.0,162.0,1.0
294,259.0,181.0,1.0
295,305.0,37.0,1.0
296,401.0,102.0,1.0
297,316.0,284.0,1.0
298,298.0,109.0,1.0
299,37.0,108.0,1.0
300,381.0,197.0,1.0
301,239.0,261.0,1.0
302,103.0,293.0,1.0
303,423.0,308.0,1.0
304,226.0,1.0,1.0
305,247.0,86.0,1.0
306,186.0,108.0,1.0
307,307.0,249.0,1.0
308,257.0,3.0,1.0
309,309.0,192.0,1.0
310,540.0,108.0,1.0
311,41.0,23.0,1.0
312,30.0,69.0,1.0
313,61.0,31.0,1.0
314,391.0,66.0,1.0
315,78.0,19.0,1.0
316,212.0,235.0,1.0
317,165.0,137.0,1.0
318,381.0,248.0,1.0
319,286.0,312.0,1.0
320,103.0,281.0,1.0
321,48.0,43.0,1.0
322,247.0,50.0,1.0
323,145.0,214.0,1.0
324,520.0,108.0,1.0
325,471.0,58.0,1.0
326,80.0,69.0,1.0
327,407.0,173.0,1.0
328,331.0,90.0,1.0
329,291.0,272.0,1.0
330,433.0,66.0,1.0
331,511.0,312.0,1.0
332,473.0,250.0,1.0
333,423.0,262.0,1.0
334,91.0,311.0,1.0
335,302.0,108.0,1.0
336,3.0,116.0,1.0
337,275.0,311.0,1.0
338,417.0,287.0,1.0
339,384.0,189.0,1.0
340,408.0,312.0,1.0
341,298.0,43.0,1.0
342,66.0,168.0,1.0
343,134.0,7.0,1.0
344,81.0,151.0,1.0
345,560.0,135.0,1.0
346,132.0,171.0,1.0
347,343.0,177.0,1.0
348,542.0,109.0,1.0
349,29.0,144.0,1.0
